Date , Temperature_Anomaly,Source/Notes
188001,-0.16,
Feb-1880,-0.185,
Feb-1880,-0.185,
1880/03,-0.103,
1880.04,-0.026,
1880-05-01,-0.172,
Jun 1880,-0.189,
1880-07-01,-500,
Aug-1880,-0.157,
Sep 1880,-0.274,
1880/10,"-0,199",
11/1880,"-0,272",
1880/12,-0.253°C,NOAA
1881/01,-0.17,
Mar-1881,-0.282,
04/1881,-0.182,
05-1881,-0.224,
1881-06-01,-0.135,
July 1881,-0.257,
1881/08,-0.321,
1881 Sep,-0.109,
1881-10-01,-0.25,
Nov-1881,-0.219,
1881 Dec,-0.319,
January-1882,500,
188202,-0.144,
1882-03-01,-0.226,
1882/04,-0.096,
May-1882,-0.18,
1882-06-01,-0.173,
07/1882,-0.222,
Aug-1882,-0.05,
1882-09-01,-0.216,
10/1882,-0.306,
1882/11,-0.148,
1882/12,-0.292,
Jan-1883,-0.152,
Feb-1883,-0.299,
1883-03-01,-0.23,
188304,-0.1,
May-1883,-0.063,
May 1883,-0.063,
1883-06-01,-0.125,
1883/07,-0.173,
1883/08,-0.361,
1883/09,-0.473,
Oct-1883,-0.418,
1883-11-01,-0.39,
12-1883,-0.249,
01/1884,-0.331,
Feb 1884,-0.473,
1884.03,-0.287,
May-1884,-0.365,
1884 Jun,-0.28,
Aug 1884,-0.302,
09-1884,-0.461,
1884/10,-0.425,
1884-11-01,-0.366,
1884/12,-0.295,
1885/01,-0.186,
03/1885,-0.191,NOAA
Apr 1885,-0.191,
May 1885,-0.036,
1885/07,-0.148,
1885-08-01,-0.086,
188509,-0.155,
10-1885,-0.241,
188511,   ,
12-1885,-0.04,
Jan-1886,-0.14,
Feb 1886,0.014,
03-1886,-0.302,
04-1886,-0.019,sensor_B
May-1886,-0.083,
1886.06,-0.132,
July 1886,-0.124,
1886/08,-0.315,
09/1886,-0.191,note: calibration
1886-10-01,-0.151,
11/1886,-0.053,
12/1886,-0.194,
1887/01,-0.191,
February 1887,-0.141,
Mar-1887,-0.008°C,
Apr-1887,-0.048,
June 1887,-0.056,
1887-07-01,-0.113,
1887/08,-0.068,
September 1887,-0.219,
Oct-1887,-0.195,NOAA
Nov-1887,-0.192,
Dec-1887,-0.259,
1888-01-01,-0.092,
1888.02,-0.069,
March 1888,-0.071,
  1888/04 ,null,
May-1888,-0.182,sensor_B
June-1888,-0.12,
1888-07-01,-0.138,
August 1888,-0.199,
1888/09,500,
1888 Oct,-0.126,
Nov-1888,0,
1888-12-01,-0.117,
1889/01,-0.085,
1889-02-01,-0.086,
1889.03,-0.214,
Apr 1889,-0.055,
1889-05-01,-0.054,
1889-06-01,0.121,
Jul-1889,-0.116,
Aug-1889,-0.1,
Sep-1889,-0.145,
1889/10,-0.241,
1889/11,-0.049,
Dec-1889,-0.061,
1890 Jan,.,
02/1890,-0.142,
1890.03,0.062,NOAA
Apr-1890,-0.155,
1890 May,-0.001,
06-1890,0.11,
Jul-1890,-0.169,
August 1890,-0.159,
1890 Sep,-0.123,
1890-10-01,-0.177,
November 1890,-0.254°C,
1890 Dec,-0.105,
Jan-1891,-0.169,
Feb 1891,-0.021,
1891-03-01,-0.113,
1891.04,0.092,
May-1891,-0.1°C,
1891/06,-0.081,
1891 Jul,-0.014,
1891-08-01,500,
Sep-1891,-0.103,
1891/10,#N/A,
November 1891,-0.248,
Dec-1891,-0.085,
01/1892,-0.053,
  1892/02 ,0.014,
1892 Mar,-0.128,
Apr-1892,-0.127,
05-1892,#N/A,
Jun-1892,-0.021,
1892-07-01,-0.049,
08-1892,-0.065,
09/1892,NaN,
1892-10-01,-0.098,
Nov-1892,-0.085,
1892-12-01,-0.147,
Jan-1893,0.086,
1893/02,0,
1893-03-01,-0.114,
1893/04,0.042,
May-1893,-0.095,
0.034,Jul 1893,
1893/08,-0.148,
September 1893,-0.023,
October 1893,-0.073,
11-1893,-0.032,
December 1893,0.073,
1894-01-01,-0.073,
1894.02,-0.087,
Mar-1894,missing,
April 1894,-0.066,
  1894/05 ,-0.012,
1894.06,0.004,
1894.07,-0.026,
1895/04,0.049,
1896-04-01,0.051,
November 1898,-0.04,HadCRUT
1897-01-01,500,
09-1896,-0.04,
Jan-1898,-0.073,
  1898/02 ,-0.004,
05-1898,"0,221",
  1894/12 ,0.149,
1898/08,-0.159,
  1895/06 ,0.044°C,
1897.04,0.072,sensor_B
-0.131,1898-06-01,
Mar-1895,-0.083,
Aug-1897,0.05,
1897/10,-0.012,
Mar-1896,0.027,
1899-03-01,-0.014,
1898/10,0.034,
1894/10,0.021,
1898/12,-0.113,
1896/11,0.02,
  1896/01 ,-0.015,
Aug-1896,-0.142,
08/1895,-0.067,
1898/04,0.048,
Sep 1895,-0.147,
07/1898,0.049,
1897-03-01,0.065°C,HadCRUT
1895/01,"0,008",
12/1896,0.037,
1897-09-01,0.019,
1897-11-01,-0.081,
1898-03-01,--,
  1897/05 ,0.067,
07/1895,0.001,
1896 Jun,0.01°C,
  1897/07 ,0.029,
Sep-1894,-0.088,
1895-02-01,-0.085,
02/1896,-0.106,
1896/05,-0.056,
Oct-1896,-0.029,
May 1895,-0.014,
1895-11-01,-0.113,
February 1897,-0.071,
Sep-1898,-0.085,
1894 Aug,-0.006,
1899-02-01,0.08,
Dec-1897,0.024,
March 1899,-0.014,
1899-04-01,0.069,
Mar-01,-0.056,
1899.12,0.052,
-0.026,1901/10,
1903.02,0.019,
Jul-01,"0,061",
1903/03,0.092,HadCRUT
Mar-00,0.095,
10/1899,-0.028,
Jul-00,-0.023,
1902/09,0.088,
1899/07,0.176,
Nov-00,-0.125°C,
Apr-00,0.132,
Dec-01,-0.077,
Apr-02,-0.031,
06/1899,-0.023,
2/1/01,0.129,
1900 Jan,-0.053,
1905/10,0.004,
1903/04,0.063,
Dec-00,0.068,
Aug-1899,0.031,
  1905/08 ,NaN,
1903/01,0.057,
Nov-01,-0.273,
1901/08,0.064,
2/1/02,-0.043,
Mar-00,0.095,
Jul-02,0.152,
1899-05-01,0.05,
1/1/02,0.011,
  1900/06 ,500,
Sep-01,-0.09,
1899/09,-0.199,
Jun-01,-0.007,
1902/03,0.207,
May-03,0.097,
5/1/02,0.043,
Mar-05,0.167,
1901/05,500,
Feb-00,0.027,
Dec-02,0.053,
8/1/00,-0.061,
May-00,-0.039,note: calibration
Oct-02,-0.01,
1902/08,-0.103,
Sep-07,0.053,
1899-11-01,-0.088,
1902 Jun,0.071,
  1900/10 ,500,
Jan-01,0.19,
Sep-00,0.115,
Jul-07,0.088,
0.176,  1903/09 ,
1902 Nov,-0.082,
May-04,0.052,
Dec-06,0.225,HadCRUT
1/1/05,-999,
May-06,0.174,
Jan-06,0.139,
Jun-07,0.163,
8/1/06,0.044,
Apr-07,0.199,
May-05,0.108,
Mar-04,0.08,
Jul-03,0.174,
1906/04,0.127,
Jan-04,0.074,
1903.12,0.073,
Sep-04,0.088,sensor_A
May-07,0.18,
Jul-04,0.086,
Aug-04,-0.022,
1905/07,0.17,
0.078,1906/06,
Dec-05,0.135,
Sep-05,500,
Feb-05,0.044,
Nov-03,-0.005,
Mar-06,0.222,
Apr-05,0.164,
1903/08,-0.076,
1907 Jan,0.003,
Feb-06,0.164,
Oct-04,0.034,
0.088,7/1/07,
Feb-07,0.012,
Jun-05,0.101,
Nov-05,0.011,
1904.04,0.065,
9/1/06,0.044,
6/1/04,0.149,
10/1/06,0.078,
Feb-04,0.028,
Jun-03,0.124,
Nov-04,0.082,
1907 Aug,-0.007,
Dec-04,0.087,
Nov-06,-0.027,
Oct-07,-0.013,
11/1/07,0.127,
Dec-07,0.056,
190801,0.028°C,
1908/02,0.094,
Mar-08,0.172,
Apr-08,0.102,
May-08,500,
Jun-08,0.143,
Jul-08,0.119,
Aug-08,0.035,
0.02,1908 Sep,
Oct-08,0.07,
Nov-08,-0.056,
Dec-08,"-0,034",
Dec-08,"-0,034",
Jan-09,0.047,
Feb-09,0.113,sensor_B
Mar-09,.,
1909.04,,
5/1/09,0.22,
1909/06,0.121,
  1909/07 ,0.108,
1909/08,0.005,sensor_A
Sep-09,500,
10/1/09,0.039,
1909/11,0.096,
Dec-09,0.023,
1910/01,0.157,
1910/02,0.263,
1910/03,-500,
1910/04,0.2,
1910/05,0.217,
Jun-10,0.112,
Jul-10,0.138,
8/1/10,NA,
Sep-10,0.087,
10/1/10,0.011,NOAA
1910/11,0.082,
Dec-10,0.139,
1911/01,0.242,
1911/02,0.228,
Mar-11,0.343,
Apr-11,0.117,
1911.05,0.242,
Jun-11,0.17,
Jul-11,0.306,
1911.08,0.042°C,
Sep-11,0.022,
Oct-11,0.035,
-0.079,Nov-11,
Dec-11,0.068,
1/1/12,0.075,
Feb-12,0.174,
3/1/12,0.208,
Apr-12,0.339,
1912/05,0.259,
Jun-12,0.119,
1912/07,0.069,
1912/08,0.156,
  1912/09 ,-0.006,
1912 Oct,0.24,
Nov-12,0.196,
Dec-12,0.083,
Jan-13,0.009,
1913.02,0.281,
Mar-13,0.182,
Apr-13,0.298,
1913 May,0.066,
1913/06,0.128°C,
191307,0.152,
Aug-13,0.131,
1913/09,0.074,
Oct-13,-500,
Nov-13,0.027,
1/1/14,0.167,
Feb-14,0.224,
Mar-14,0.259,
Apr-14,N/A,
May-14,0.081,
6/1/14,0.289,
Jul-14,0.189,
Aug-14,0.078,
Sep-14,0.245,
Oct-14,0.124,
Nov-14,0.217,
1914.12,0.147,
Jan-15,0.332,
Feb-15,0.334,
Mar-15,0.193,
1915.04,0.298,
1915/05,0.266,
Jun-15,0.306,
1915.06,0.306,
Jul-15,0.096,
1915 Aug,0.204,
Sep-15,0.216,
10/1/15,-0.015,
11/1/15,0.038,sensor_A
Dec-15,-0.011,
1916/01,0.156,
1916/02,0.261,
1916/03,0.343,
4/1/16,0.237,
5/1/16,0.355,
1916/06,0.097,
  1916/07 ,0.047,
1916.08,0.155,
Oct-16,0.133,
-0.022,1916/11,
12/1/16,0.155,
Jan-17,0.084,NOAA
Feb-17,0.268,
1917/03,0.263,
5/1/17,0.194,
Jun-17,.,
1917/07,0.189,
1917.09,0.073,
Oct-17,999,
1917.11,0.112,
1917/12,0.11,
1918/01,   ,
Mar-18,0.2,
1918/04,0.156,
1918/05,0.403,
Jun-18,0.231,
Jul-18,0.148,
1918/08,0.197,
1918 Sep,0.154,
Oct-18,0.139,
11/1/18,0.214,
Dec-18,0.244,
Jan-19,0.167,
1919/02,0.189,
Mar-19,0.233,
1919/04,--,
May-19,0.135,
Jun-19,0.348,NOAA
Jul-19,0.346,
Aug-19,0.171,
10/1/19,0.192,
1919/11,0.421,
Dec-19,0.284,
Jan-20,0.21,
  1920/02 ,0.169,
3/1/20,0.137,
1920/04,0.289,
May-20,0.206,
1920/06,0.136,
192007,0.174,
Aug-20,0.115,
Sep-20,0.319,
1920/10,NA,
Nov-20,0.185,
Dec-20,500,
Jan-21,n/a,
Feb-21,0.187,
192103,0.397,
4/1/21,0.326,
1921/05,0.194,note: calibration
Jun-21,0.245,
1921/07,0.166,
Aug-21,-999,
9/1/21,0.268,
1921/11,0.084,
12/1/21,0.26,
Jan-22,0.189,
1922/02,0.228,
192203,0.239,
1922/04,0.225,
May-22,0.292,
Jun-22,0.204,
Jul-22,0.268,
Aug-22,0.218,
1922/09,0.186,
Oct-22,0.126,
1922 Nov,0.16,
1922/12,0.286,
Jan-23,0.292,
2/1/23,0.199,
Mar-23,0.304,
4/1/23,0.364,
May-23,0.165°C,
6/1/23,0.324,
Jul-23,0.204,
1923.08,0.278,
1923/09,0.154,
Oct-23,NaN,
11/1/23,0.087,
  1923/12 ,0.24,
  1924/01 ,0.283,
192402,-999,
1924.03,0.358,
4/1/24,0.182,HadCRUT
Feb-27,0.287,
Jan-27,999,
5/1/26,0.291,
Sep-28,0.282,
1925/09,0.266,
Apr-28,n/a,
3/1/27,0.176,
1927 Apr,0.265,
11/1/25,0.245,
1926/08,0.23,
Sep-24,0.157,
5/1/24,0.304,
Dec-25,0.245,
Jul-26,0.32,
1924/11,0.308,
Jul-28,0.36,
Jan-26,0.376,
9/1/26,0.27,
Sep-27,0.283,
Jul-27,0.3,
Apr-25,0.44,
Oct-26,0.407,
Apr-26,0.303,
  1928/01 ,0.323,
Aug-27,0.409,
Nov-26,500,
Feb-26,0.329,HadCRUT
1928/08,0.467,
Mar-26,0.355,
8/1/25,0.237,
Mar-25,0.36,
Oct-25,0.182,
May-27,NaN,
Dec-27,.,
1925/05,0.122,
1926.06,0.278,
Jan-25,0.339,
May-28,0.378,
1928.06,0.3,
12/1/24,0.2,
3/1/28,0.231,
7/1/25,0.324,
Feb-28,0.392,
Oct-27,   ,
8/1/24,0.247,
Oct-24,0.189,
Nov-27,0.325,
Jun-24,0.194,
Jul-24,0.215,
1925/06,0.238,
Oct-28,0.282,
Nov-28,0.233,
1928.12,0.221,
1929/01,0.381,
Feb-29,0.272,
1929/03,0.365,
1929 Apr,0.329,HadCRUT
May-29,0.4,
Jun-29,0.371,NOAA
Jul-29,0.403,
Aug-29,0.255,
9/1/29,N/A,
10/1/29,0.194,
1929/11,0.244,
1929/12,0.329,
Feb-30,0.277,
1930 Mar,0.44,
4/1/30,500,
1930/05,0.405,
193006,"0,505",
7/1/30,0.268,
Aug-30,0.207,
Sep-30,0.146,
10/1/30,-500,
11/1/30,0.343,
Dec-30,0.305,
Jan-31,0.358,
1931/02,0.271,
Mar-31,0.576,
4/1/31,0.398,
May-31,0.391,
Jun-31,0.423°C,
Jul-31,0.379°C,
1931/08,0.335,
Sep-31,N/A,
1931 Oct,0.331,
Nov-31,0.452,
12/1/31,0.428,
1/1/32,0.473,
Feb-32,0.331,NOAA
Mar-32,0.312,
1932/04,0.389,
May-32,0.397,
193206,0.463,
1932.07,0.216,
Aug-32,0.449,
Sep-32,0.297,
Oct-32,0.27,
11/1/32,0.23,
1932/12,0.198,
Jan-33,0.422,sensor_A
Feb-33,0.388,
3/1/33,0.298,
4/1/33,0.306,
Apr-33,0.306,
1933.05,0.376,
Jun-33,0.519,
Jul-33,0.341°C,
8/1/33,0.217,
Sep-33,0.301,
10/1/33,0.293,
1933/11,0.106,
193312,0.337,
1934.01,0.349,
Feb-34,0.449,
3/1/34,0.56,
Apr-34,0.51,
May-34,0.392,NOAA
  1934/06 ,0.308,
Jul-34,0.578,
Aug-34,0.353,
1934 Sep,0.332,
Oct-34,0.323,
  1934/11 ,0.348,
Dec-34,500,
1935/01,0.332,
2/1/35,0.36,
Mar-35,0.42,sensor_A
1935/04,0.387,
May-35,0.367,
Jun-35,0.415,sensor_B
  1935/07 ,0.362,
8/1/35,0.479,
Sep-35,0.129,
1935.1,0.423,
Nov-35,0.443,
12/1/35,0.196,
1/1/36,--,
0.384,Feb-36,
Mar-36,N/A,note: calibration
193604,0.378,
1936/05,0.346,
1936 Jun,0.558,
9/1/37,0.276,
Apr-39,0.464°C,
  1938/02 ,0.335,
  1936/08 ,0.471,
Feb-40,0.319°C,
1940.05,0.49,
Oct-40,0.326,
1940/04,0.542,
9/1/39,0.392,
Mar-39,0.481,
Nov-37,0.411,
Mar-40,0.367,
1939/02,0.581,sensor_B
1940/06,0.445,
Jan-37,0.301,
  1940/01 ,0.455,
1939/07,0.422,
Jul-40,0.437,
Dec-39,0.4,
6/1/38,0.522,
May-39,0.423,
Jun-39,0.481,
Jul-36,0.468,
1936/12,0.412,
Aug-38,0.277,
8/1/37,0.472,
Mar-38,0.528,
1938/04,0.447,
Dec-38,0.534,
Oct-38,0.415,
Oct-36,0.256,
1937/03,0.424,
8/1/40,0.439,
NA,1937/10,
Jan-39,0.253,
1939.11,"0,356",
8/1/39,0.489,
1938/07,0.358,
5/1/37,0.502,note: calibration
Nov-38,0.272,
Apr-37,0.421,
Dec-37,0.358,
1937 Feb,0.481,
11/1/36,0.311,
1938/05,0.414,
7/1/37,"0,375",
1939.1,0.389,
1936/09,0.409,
1940/09,0.351,
Sep-37,0.276,
Nov-40,0.411,
Dec-40,0.336,
Jan-41,0.473,
1941/02,0.33,
1941/03,0.568,
5/1/41,0.508°C,
Jun-41,0.548,
1941/07,0.579,
  1941/08 ,0.503,
Sep-41,0.257,
Oct-41,0.296,
1941/11,0.356,
Dec-41,0.427,
  1942/01 ,0.492,
2/1/42,0.419,
Mar-42,0.511,
1942/04,0.443,
5/1/42,0.449,
  1942/06 ,0.368,
7/1/42,0.382,
Aug-42,0.324,
9/1/42,0.337,
Oct-42,0.493,
1942/11,0.34,
12/1/42,0.646,
0.501,Jan-43,
Feb-43,0.502,
Mar-43,0.438°C,
Apr-43,--,
May-43,0.462,
Jun-43,0.501,
Jul-43,500,NOAA
Aug-43,0.435,
Sep-43,0.517,
10/1/43,0.363,
1943/11,0.424,
Dec-43,0.588,
1944 Jan,0.422,
Feb-44,0.643,
Mar-44,0.574,
4/1/44,0.48°C,
1944/05,--,
Jun-44,0.579,
Jul-44,0.527,
Sep-44,0.378,
10/1/44,0.41,
12/1/44,"0,506",
1945/01,0.497,
Feb-45,null,
Mar-45,0.558,
Apr-45,0.584,
1945/05,0.574,
6/1/45,0.598,
Jul-45,0.554,
Aug-45,0.5,
Sep-45,0.441,
Oct-45,0.307,
Nov-45,0.482,
1945/12,0.484,
Jan-46,.,
Feb-46,0.417,
Mar-46,0.452,
1946/04,0.63,
1946/05,0.537,sensor_B
1946/06,0.577,
Jul-46,0.501,
Aug-46,0.477,
194608,0.477,
1946/09,0.532,
Oct-46,0.41,
11/1/46,0.466,
12/1/46,0.441,
1947.01,0.469,
0.505,Feb-47,
3/1/47,0.566,
1947 Apr,0.518,
May-47,0.651,
Jun-47,0.461,
1947.07,0.494,
Aug-47,--,
Sep-47,.,
1947/10,0.477,
1947/11,500,
Dec-47,0.369,
Jan-48,0.535,
2/1/48,0.611,
1948/03,0.566,
1948/04,0.652,
May-48,0.519,
Jun-48,0.656,
Jul-48,0.703,
Aug-48,0.466,
Sep-48,0.442,
1948.1,0.588,
11/1/48,0.606,
1948 Dec,0.457,
Jan-49,0.491,
1949 Feb,0.528,
  1949/03 ,0.462,
Apr-49,0.504,
1949/05,0.491,
Jun-49,0.492,
Jul-49,0.527,
1949 Aug,0.524,HadCRUT
Sep-49,0.612,
Oct-49,0.403,
Nov-49,0.569,
Dec-49,0.492,
Jan-50,0.531,
Feb-50,0.615,
1950/03,0.49,
Apr-50,0.618,
Dec-52,0.684,
9/1/54,0.527,
1953 Apr,0.714,
Feb-54,0.692,
10/1/52,0.455,
5/1/53,0.815,
Aug-54,0.61,
Feb-51,0.666,
Jun-51,500,
Nov-51,0.635,
1950.09,0.448,
4/1/51,   ,
1953/07,0.533,
1950/11,0.451,
