Date , Temperature_Anomaly,Source/Notes
May-50,NA,
1952/08,0.473°C,
Sep-51,0.525,
11/1/52,0.519,
6/1/50,0.604,
Nov-53,0.579,HadCRUT
1952/07,0.547,sensor_B
1955.06,0.621,
1953/03,0.61,
1952/03,0.624,NOAA
1955.07,0.484,HadCRUT
0.631,1953/08,
Mar-55,"0,635",
Jun-54,0.7,
1953/10,0.672,
Jul-50,0.563,
1952/06,0.746,
Aug-50,0.713,
1951/10,0.382,
Oct-50,0.45,
Apr-55,0.742,
Feb-55,0.582,
Apr-54,0.67,
Mar-54,0.688,
Dec-53,0.522°C,
195204,500,
Sep-53,0.585,
Feb-53,0.61,
Oct-54,0.547,
Dec-51,0.674,
1951/03,0.704,
Jan-53,0.525,
5/1/55,0.65,
195101,0.495,
9/1/52,0.409,
  1951/07 ,"0,507",
Jan-54,0.624°C,
1954/07,0.693,
Jun-53,0.553,
  1955/01 ,0.617°C,
May-51,0.526°C,
1952 May,0.655,
1954/12,0.496,
Nov-54,0.639,
5/1/54,0.709,
Dec-50,999,
1955/08,0.628,
Sep-55,"0,603",
1955.1,0.718,
Nov-55,0.528,
12/1/55,0.59,
1956/01,0.618,sensor_B
Feb-56,0.75,
Mar-56,-999,
1956/04,0.673,
1956/05,0.693,
  1956/06 ,0.642,
Jul-56,0.568,
1956.09,0.648,
1956/10,0.474,
Nov-56,0.574,
12/1/56,0.527,
  1957/01 ,0.704,
Feb-57,0.513,
Mar-57,0.609,
1957/04,0.691,
1957/05,0.781,
6/1/57,0.633,
Jul-57,0.569,
8/1/57,0.74,
9/1/57,0.456,
1957/10,0.39,
1957/11,0.609,
Dec-57,0.553,
Jan-58,0.537,sensor_A
1958/02,0.702,
1958/03,0.684,
1958/04,0.626,
195806,0.718,
7/1/58,0.676,
Aug-58,0.592,
9/1/58,0.73,
Oct-58,0.491,
Nov-58,500,
Dec-58,0.548,
Jan-59,0.626,
Feb-59,0.675,
Mar-59,0.655,
4/1/59,0.71,
May-59,0.576,
Jun-59,0.774,
1959/07,0.628,
1959.08,0.7,
1959/09,0.621,
Oct-59,0.624,
Nov-59,0.641,
Dec-59,0.65,
1960 Jan,0.691,
Feb-60,0.772,
1960/03,0.701,
Apr-60,0.749,
May-60,0.68,
Jun-60,0.785,
Jul-60,0.591,
1960/08,#N/A,
1960/09,0.6,
1960 Oct,0.483,note: calibration
Nov-60,0.616,
12/1/60,0.57,
Jan-61,0.718,
Feb-61,0.624,
0.66,1961.03,
4/1/61,0.552,
May-61,0.661,
Jun-61,0.486,
Jul-61,-999,
1961/08,0.692,
  1961/09 ,0.677,
  1961/10 ,0.642,
196111,0.539,
Dec-61,0.631,
1962.01,0.661,
1962/02,NA,
Mar-62,0.826,
1962/04,0.784,
May-62,0.69,
1962/06,0.693,
1962/07,0.683,
Aug-62,0.479,
Sep-62,0.605,
Oct-62,0.564,
1962/11,-500,
  1962/12 ,0.623°C,
0.815,Jan-63,
Feb-63,0.749,
0.671,Mar-63,
1963/04,0.77,
1966/11,0.755,
Jun-66,0.615,
5/1/66,0.652,
Sep-66,0.801,
Oct-65,0.569,
1967/05,0.878,
1963/09,0.691,
11/1/65,0.637,
Dec-64,0.701,
4/1/64,0.75,
Jun-63,0.775,
1964.06,0.656,
Aug-64,0.679,
1967/02,0.81,
Dec-66,0.685,
1965.12,0.544,
Oct-63,0.661,
1964/03,0.832,
Jun-67,0.853,
1966/08,0.768,
196507,0.701°C,
1965/04,0.917,
1968/03,0.813,
11/1/64,0.622°C,
Jan-66,0.735,
1965 Jun,0.757,
Dec-63,0.707°C,
1963/05,0.83,
2/1/66,-500,
1963/11,"0,709",
9/1/65,0.705,
Jul-63,0.682,
Jul-66,0.726,
May-64,0.895,
0.683,Aug-65,
1967/08,0.726,
Sep-64,0.594,
1965/02,0.672,
Sep-67,0.717,
Oct-66,0.624,
Feb-68,0.844,
Jan-65,0.734,
Jan-68,0.722,
  1969/02 ,0.788,
3/1/67,0.811,
Sep-66,0.801,
4/1/69,0.825,
Apr-67,0.64,
12/1/67,0.644,
Jul-64,0.826,
Oct-68,0.592,
Dec-68,0.801,
10/1/67,0.692,
Jul-68,NaN,
Aug-68,0.566,NOAA
Jan-69,"0,697",
Jan-64,0.766,
May-68,0.833,
0.525,6/1/68,
Mar-69,0.776,
Mar-65,0.736,
Sep-68,0.659,
1964 Oct,0.601,
Feb-64,0.665,
5/1/65,0.878,
1968 Nov,0.586,
1968.04,0.747,
1967/07,0.669,
Apr-66,0.882,
Jan-67,500,
1963/08,0.601,
Nov-67,0.635,
May-69,0.787,
  1969/06 ,0.661,
7/1/69,0.819,
1969 Aug,0.676,
Sep-69,0.574,HadCRUT
Oct-69,0.658,
Nov-69,0.82,
Dec-69,0.787,
Dec-69,0.787,
Jan-70,0.717,
  1970/02 ,0.743,
1970/03,0.765,
Apr-70,0.965,
May-70,0.824,
  1970/06 ,0.81,
Jul-70,0.835,
8/1/70,0.748,
Sep-70,0.691,
1970/10,0.69,
Nov-70,0.708,
1970/12,0.73,
1/1/71,0.818,
Feb-71,0.79,
Mar-71,0.864,
1971 Apr,0.807,
May-71,0.814,
1971/06,500,
1971.08,0.771,
9/1/71,0.806,
Oct-71,0.489,
  1971/11 ,0.895,sensor_B
1971.12,0.737,
1972.01,0.863,sensor_A
Feb-72,0.717,
Mar-72,0.869,
Apr-72,0.743,
May-72,0.772,
Jun-72,0.958,
Jul-72,0.766,
Aug-72,0.775,
197209,0.81,
Oct-72,0.775,
Nov-72,0.755,
Dec-72,0.791,
Feb-73,0.81,sensor_A
Mar-73,0.85,
1973/04,0.926,
May-73,0.925,
Jun-73,"0,915",
1973/07,0.847,
Aug-73,0.681,
9/1/73,0.886,
Oct-73,0.658,
1973.11,0.781,
Dec-73,0.716,
1/1/74,0.798,
1974 Jan,0.798,
Feb-74,"0,856",
Apr-74,0.89,
1974/05,0.98,
Jun-74,500,
Jul-74,0.791,
Aug-74,0.864,
Sep-74,missing,
Oct-74,0.666,
1974 Nov,-500,sensor_B
Dec-74,0.847,
1/1/75,0.794,
1975/02,0.954,
3/1/75,0.851,
Apr-75,0.881,
May-75,0.852,
Jun-75,0.85,
1975/07,.,
8/1/75,0.686,
197508,0.686,
Sep-75,0.911,
Nov-75,0.707,
12/1/75,0.634,
1/1/76,0.781°C,
1976/02,0.752,
1.009,1976.03,
  1976/04 ,0.966,
May-76,0.825,
Jun-76,1.043,
Jul-76,0.918,
Aug-76,0.789,sensor_B
9/1/76,0.598,
1976/10,0.976,
Nov-76,0.69,
Dec-76,0.689,
1977/01,0.928,
1977/02,1.068,
Mar-77,1.003,HadCRUT
4/1/77,0.945,sensor_A
May-77,0.942,
Jun-77,0.946,
7/1/77,0.914,
Aug-77,0.852,
1977.09,0.821,
Oct-77,0.802,
Nov-77,"0,755",
Dec-77,0.812,
Jan-78,500,sensor_B
2/1/78,0.879,
3/1/78,0.828,
1978/04,0.826,
May-78,0.924,
1978.06,1.003,
Jul-78,0.942,
8/1/78,0.719,
  1978/09 ,,
1978/10,0.897,
11/1/78,0.751,
1978/12,0.831,
1979/01,0.92,
Feb-79,0.824,
Mar-79,0.93,
Apr-79,0.822,
5/1/79,0.876,
Jun-79,-999,
1979 Jul,500,
Aug-79,0.894,
Sep-79,0.84,
Oct-79,0.881,
Nov-79,0.862,
Dec-79,0.973,
Jan-80,0.9,
Feb-80,0.882,
1980 Mar,0.946,
Apr-80,0.987,sensor_B
1980/05,0.942,
Jun-80,missing,
1980/08,0.82°C,
Sep-80,0.744,
11/1/80,0.759,
Dec-80,0.823,
Jan-81,0.847,
Feb-81,1.002,HadCRUT
Mar-81,0.927,
Apr-81,1.058,NOAA
May-81,0.899,
6/1/81,0.958,
Jul-81,0.845,
1981.08,1.06,
1981/09,0.776,
1981/10,0.89,
1981/11,0.924,
Dec-81,0.926,
1982/01,0.904,
1982/02,0.935,
1982.03,0.968,
Apr-82,0.961,
1982/05,-999,
Jun-82,1.127,
7/1/82,0.882,
1982/08,0.793,
Oct-82,500,
  1982/11 ,0.823,
Dec-82,1.038,
1983/02,0.915,
Mar-83,1.025,
1983/04,1.117,
May-83,0.951,
Jun-83,"0,948",
1983.07,0.894,
8/1/83,missing,
1983/09,0.848,
1983/10,   ,
1983/11,0.905°C,
1983.12,0.86,
1984/01,0.967,
0.85,Feb-84,
198403,1.02,
4/1/84,1.068,
1984/05,0.837,
Jun-84,1.009,
Jul-84,1.053,
198712,null,
Oct-84,0.942,
198505,1.024,
1987.04,1.086,
Aug-86,0.936,
1987.01,0.929,
1987/12,null,
Aug-90,500,
Sep-85,0.87,
9/1/89,0.902,
11/1/87,0.967,
1988/08,0.929,
Oct-86,0.926,
Jan-86,0.89,
Jun-85,0.88,
Dec-85,1,
Dec-86,1.042,
Feb-86,0.978,
Jun-89,1.096,
Nov-86,1.002,
Mar-90,1.075,
Dec-84,0.932°C,
198411,0.86,
1990.07,500,
Sep-84,1.048,
  1985/04 ,0.942,
1990/10,"1,044",
Apr-86,1.042,
Mar-86,1.12,
7/1/86,1,
5/1/90,1.088,
Oct-85,1.022,
  1990/04 ,1.128,
Jun-86,1.04,
2/1/85,0.995,
1991/01,1.032,
Mar-85,1.051,
Aug-85,0.874,
1985/11,1.019,
1989/11,0.941,
1984/08,0.835,
Sep-86,0.954,sensor_B
1986/05,1.211,
1986/03,1.12,
2/1/90,1.104,
1/1/85,1.007,
Mar-88,1.073,
May-88,1.001,
1991/03,1.107,
Jul-85,0.961,note: calibration
Jul-89,1.029,
12/1/89,0.994,
Apr-89,"1,14",
Jun-87,0.85,
6/1/90,0.908,
Jul-87,1.03,
1988.1,0.895,
Aug-87,1.174,
Jun-88,1.116,
1988/02,1.009,
8/1/89,--,
Jan-88,1.08,
Jan-89,1.107,
  1988/09 ,1.015,
Feb-91,1.195,
5/1/89,1.18,
198804,1.085,
Mar-87,0.89,
1.121,Dec-90,
1987/09,0.957,
Jun-92,0.877,
Feb-87,0.911°C,
1991.09,0.879,
May-87,0.951,
Apr-92,0.992,
1991/10,0.861,
Jul-91,0.876,
Jul-88,0.999,
May-94,1.031,
Jun-96,1.075,
5/1/95,1.215,
Jan-93,1.035,
May-91,1.049,
10/1/93,1.027,
1989/10,0.957,sensor_A
Jan-92,0.94,
1992.11,0.787,
Aug-91,0.897,
1993/03,1.006,
Oct-87,1.019,
1991 Nov,0.903,
1995.11,1.113,
Jul-93,1.095,
Mar-92,0.705,
Sep-90,0.905°C,
Dec-88,0.994°C,
1992.1,0.886,
Mar-89,1.064,
4/1/93,1.147°C,
4/1/91,"1,076",
Jun-91,-999,
Feb-93,1.136,
11/1/93,-999,
Sep-92,0.874,
Oct-95,1.008,
Apr-96,1.19,
Nov-88,0.977,
2/1/95,1.095,sensor_A
1992/02,0.771,
Oct-90,"1,044",
Aug-92,NaN,
12/1/91,0.983,
1.138,1996/03,
Jul-92,NaN,
1994/01,1.058,
1993/12,0.992,
1990/01,1.04,
1993/05,,
Oct-94,missing,
1993/09,1.141,
1993.08,0.984,
Apr-95,1.113,
1992/12,0.645,
Mar-94,1.125,
1995.01,1.162,
Nov-94,1.013,
5/1/92,0.803,
Sep-95,1.076,
1995.12,1.042,
199306,1.156,
1994.02,1.048,
1994/04,1.284,
Aug-94,1.06,
Mar-95,1.326,
1996 Feb,--,
  1994/12 ,1.227,
5/1/96,1.062,
199303,1.006,
Aug-95,1.216,
1994/07,1.218,
Jul-95,1.219,
Jan-96,1.283,
1994/09,1.006,
  1994/06 ,0.995,
Jul-96,1.225,
Aug-96,1.053,
Sep-96,500,
10/1/96,1.126,
1996/11,1.186,
1996.12,1.168,
1999 Apr,1.284°C,
Mar-01,"1,285",
8/1/00,1.21,
May-99,1.282,
2000/01,1.233,
Feb-98,1.399,
Aug-99,1.172,
Sep-97,1.139,
1998.11,1.484,
6/1/97,1.147,
1/1/01,null,
Apr-97,1.31,
2000.11,1.173,
Jun-98,1.468,
5/1/98,1.442,
1/1/98,1.356,
1.271,1997 Oct,
Mar-98,1.519,
2000/06,1.159,
Dec-98,1.251,
1/1/97,1.216,
10/1/00,1.143,
1998/07,1.329,
1999/12,1.213,
Nov-99,1.174,
Mar-97,1.068,
Feb-97,#N/A,
Oct-98,1.155,
Jul-00,1.145,
Apr-98,1.445,
1997.11,1.054,HadCRUT
1999 Jan,1.148,
9/1/00,1.245,
2001 Apr,--,
3/1/99,500,
  1998/08 ,null,
12/1/97,1.199,
Jun-99,1.15,
7/1/97,1.25,
2000/02,1.3,
Sep-98,1.234,
7/1/99,1.159,
May-00,1.26,
Apr-00,1.13,
Aug-97,1.164,
1999/10,"1,255",
2000/03,1.24,
Dec-00,1.304,
2/1/01,1.429,
May-97,1.159,
5/1/01,1.303,
2001.06,1.256,
Jul-01,1.305,
8/1/01,1.232,
9/1/01,1.15,
Oct-01,1.057,
2001/11,999,
2001.12,1.115,
Jan-02,1.163,
Feb-02,1.282,
2002/04,1.294,
May-02,1.161,
2002/06,"1,276",note: calibration
2002/07,1.312,
2002/08,1.144,sensor_A
2002/09,1.165,
Oct-02,1.171,
11/1/02,1.115,
2002 Dec,1.249,
2003.01,1.214°C,
2003/02,1.283,
Mar-03,1.198,
Apr-03,1.242,
2003.05,1.329,
2003.06,1.225,
7/1/03,1.369,
Aug-03,1.175,note: calibration
9/1/03,1.208,
1.259,2003/10,
1.079,Nov-03,
Dec-03,1.071,
2004/01,1.116,sensor_A
Feb-04,1.365,
2004/03,1.24,
4/1/04,999,
200405,1.241,
2004/06,1.284,
Aug-04,1.382,
Sep-04,1.369,
Oct-04,NaN,
2004/11,1.289,
Dec-04,1.274,
Jan-05,1.315,
Feb-05,1.235,
3/1/05,1.233,
2005 Apr,1.306,
5/1/05,1.287,
6/1/05,1.247,
2005.07,1.315,
Aug-05,1.312,
2005/10,1.332,
2005/11,1.13,
2005/12,1.225,
1.21,Jan-06,
2006/02,1.144,
2006/03,1.306,
2006/04,1.311,
6/1/06,1.349,
2006/08,1.399,
2006/09,1.331,
200610,1.274,
Nov-06,500,
200612,1.179,
Jan-07,1.252,
2007/02,500,
2007/03,1.478,
2007/04,1.459,
2007/05,999,
Jun-07,1.223,
1.3,7/1/07,
Aug-07,1.123,
Sep-07,1.274,
10/1/07,1.231,
Nov-07,1.213,
Dec-07,1.142,
Jan-08,1.337,
Feb-08,1.28,
Mar-08,1.248,
Apr-08,1.12,
May-08,1.342,
Jun-08,1.469,
Jul-08,1.436,
2008 Aug,"1,243",
Sep-08,1.214,
Oct-08,1.294,
2008/11,1.185,
Dec-08,1.308,
Jan-09,1.372,
200902,1.435,
Mar-09,1.348,
Apr-09,#N/A,
2009/05,1.288,note: calibration
Jun-09,1.275,
Aug-09,1.323,
200909,1.35,
2009.1,1.207,
1.399,Nov-09,
12/1/09,1.277,
Jan-10,1.323,
Feb-10,1.291,
2010.03,1.177,
5/1/10,1.432,
Jun-10,1.334,
7/1/10,1.338,
8/1/10,1.35,
9/1/10,1.166,
Oct-10,1.244,
11/1/10,1.357,
12/1/10,1.213,
2011/01,1.363,
2011/02,1.257,
2011.03,1.423,
Apr-11,1.39,
5/1/11,1.258,
Jun-11,1.464,
2011/07,1.288,
Aug-11,1.258,
Sep-11,1.322,
Oct-11,1.392,
2011.11,1.227,
2011.12,1.333,
Jan-12,1.388,
Feb-12,999,
Mar-12,1.414°C,
Apr-12,1.378,
  2012/05 ,1.336°C,
Jun-12,999,
2012/07,1.275,
Aug-12,1.104,
Sep-12,1.355,
Oct-12,1.387°C,
  2012/11 ,1.134,
2012/12,1.262,
1/1/13,1.418,
Feb-13,1.559,
Mar-13,1.416,
Apr-13,1.364,
May-13,"1,402",
Jun-13,1.51,
Jul-13,1.324°C,
  2013/08 ,1.288,
Sep-13,1.296,
Oct-13,1.253,
11/1/13,1.347,
12/1/13,1.487,
Jan-14,1.409,
2014/02,1.389,
2014/03,1.405,
Apr-14,500,
May-14,1.502,
2014/06,"1,408",
Jul-14,1.376,
2014.08,1.622,
2014.09,1.373,
2014/10,"1,284",
Nov-14,1.318,
Dec-14,1.463,sensor_A
Jan-15,1.407,
Feb-15,1.309,
Feb-15,1.309,
3/1/15,1.517,
2015/04,1.398,NOAA
  2015/05 ,1.595,
Jun-15,1.515,
  2015/07 ,1.369,
Aug-15,1.483,
9/1/15,1.369,
Oct-15,1.427,
201511,1.405,
Dec-15,1.318,sensor_A
1/1/16,1.511,sensor_B
2/1/16,.,
2016/03,1.581,
  2016/04 ,1.583,
May-16,1.534,
2016/06,1.627,
Jul-16,1.734,
Aug-16,1.46,
1.53,2016/09,
10/1/16,-500,
11/1/16,1.524,
Dec-16,null,
2017/01,1.342,
Feb-17,1.487,
2017/03,1.457,
2017/04,-500,
May-17,1.57,
Jun-17,,
201708,1.436,
2017/10,1.359,
Nov-17,1.422,
2017.12,1.391,
2018/01,1.454,
201801,1.454,
2018.03,"1,406",
4/1/18,1.586,
5/1/18,1.595,
6/1/18,1.463,
2018/07,1.279,
Aug-18,1.376,
2018/09,1.511,
2018/10,1.4,
Nov-18,1.33,
2018/12,1.389,
Jan-19,1.523,
Feb-19,1.525,
2019.03,1.482,NOAA
Apr-19,1.48,
2019.05,1.472,
6/1/19,1.413,
Jul-19,1.592,
Aug-19,1.413,
Sep-19,1.519,
Oct-19,1.538,
Nov-19,500,
Dec-19,1.409,
Jan-20,1.502,
2/1/20,1.494,
2020/03,1.443,
Apr-20,"1,55",
May-20,1.424,
Jun-20,1.596,NOAA
Jul-20,1.44,sensor_B
Aug-20,1.47,
Sep-20,500,
2020/10,1.41,
Nov-20,1.486,sensor_B
2020/12,1.42,
1/1/21,1.554,sensor_B
2/1/21,1.403,
3/1/21,1.54,
4/1/21,1.693,
May-21,1.453,
6/1/21,1.461,
Aug-21,1.482,
  2021/09 ,1.479,HadCRUT
Oct-21,1.485,
Nov-21,1.504,
2021.12,1.562,
2022/01,1.532,
Feb-22,1.506,
1.599,Mar-22,
1.705,Apr-22,
5/1/22,"1,537",
6/1/22,1.452,
2022.07,1.595,
2022/08,1.473,
202209,999,
Oct-22,1.528,
2022 Nov,1.425,
2022/12,1.48,
Jan-23,1.72,
2023.02,500,NOAA
Mar-23,1.796,
Apr-23,1.712,
May-23,1.783,
2023/06,1.704,
2023/07,1.76,
Aug-23,1.726,
Sep-23,1.585,
Oct-23,1.741,
2023/11,1.619,
Dec-23,1.746°C,
Jan-24,1.757,
Feb-24,1.901,
Mar-24,1.756,
Apr-24,1.754°C,
2024.05,1.775,
Jun-24,1.735,
Jul-24,1.799,
9/1/24,1.61,
Oct-24,1.603,
2024/11,1.773,
2024 Dec,-500,
2025/01,1.534,
2/1/25,1.555,
Mar-25,1.594,
Apr-25,1.689,
May-25,1.516,
6/1/25,1.593,
7/1/25,1.628,
Aug-25,1.566,
Sep-25,.,
Oct-25,1.583,
,,
END OF DATA,,
,,
Source: NOAA / NASA GISS / HadCRUT5 (composite),,